Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/67/fftw_67_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 67^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.679123 ms
Runtime per batch   : 1.679123 ms
SD                  : 2.903223 ms
Throughput          : 0.049304 GFLOPs
Q1                  : 0.754985 ms
Median              : 1.494740 ms
Q3                  : 1.653349 ms
Plan Time           : 0.011040 sec
