Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/172/fftw_172_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 172^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 13.624039 ms
Runtime per batch   : 13.624039 ms
SD                  : 2.670954 ms
Throughput          : 0.774707 GFLOPs
Q1                  : 12.817696 ms
Median              : 12.849273 ms
Q3                  : 12.880999 ms
Plan Time           : 0.008625 sec
