Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/172/fftw_172_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 172^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 13.153113 ms
Runtime per batch   : 13.153113 ms
SD                  : 4.733486 ms
Throughput          : 0.738620 GFLOPs
Q1                  : 10.910333 ms
Median              : 10.962305 ms
Q3                  : 11.067331 ms
Plan Time           : 0.006398 sec
