Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/172/fftw_172_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 172^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 12.762234 ms
Runtime per batch   : 12.762234 ms
SD                  : 4.020764 ms
Throughput          : 0.756743 GFLOPs
Q1                  : 11.437489 ms
Median              : 11.604685 ms
Q3                  : 11.709489 ms
Plan Time           : 0.009478 sec
