Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/172/fftw_172_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 172^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 13.616850 ms
Runtime per batch   : 13.616850 ms
SD                  : 5.667995 ms
Throughput          : 0.777408 GFLOPs
Q1                  : 12.363311 ms
Median              : 12.422707 ms
Q3                  : 12.510401 ms
Plan Time           : 0.007421 sec
