Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/207/fftw_207_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 207^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 13.860624 ms
Runtime per batch   : 13.860624 ms
SD                  : 4.084062 ms
Throughput          : 0.800334 GFLOPs
Q1                  : 12.295021 ms
Median              : 12.373285 ms
Q3                  : 12.517623 ms
Plan Time           : 0.007415 sec
