Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/207/fftw_207_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 207^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 13.426444 ms
Runtime per batch   : 13.426444 ms
SD                  : 4.224174 ms
Throughput          : 0.800331 GFLOPs
Q1                  : 11.769246 ms
Median              : 11.864355 ms
Q3                  : 11.981415 ms
Plan Time           : 0.006373 sec
