Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/207/fftw_207_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 207^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 14.520084 ms
Runtime per batch   : 14.520084 ms
SD                  : 7.232949 ms
Throughput          : 0.800143 GFLOPs
Q1                  : 11.825608 ms
Median              : 11.924344 ms
Q3                  : 12.131589 ms
Plan Time           : 0.006622 sec
