Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/207/fftw_207_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 207^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 13.995390 ms
Runtime per batch   : 13.995390 ms
SD                  : 4.975689 ms
Throughput          : 0.822944 GFLOPs
Q1                  : 11.771085 ms
Median              : 11.866848 ms
Q3                  : 12.879419 ms
Plan Time           : 0.006928 sec
