Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/207/fftw_207_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 207^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 12.867661 ms
Runtime per batch   : 12.867661 ms
SD                  : 2.161665 ms
Throughput          : 0.822200 GFLOPs
Q1                  : 12.367574 ms
Median              : 12.434024 ms
Q3                  : 12.520666 ms
Plan Time           : 0.006117 sec
