Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/348/fftw_348_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 348^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 70.993430 ms
Runtime per batch   : 70.993430 ms
SD                  : 6.967608 ms
Throughput          : 4.546368 GFLOPs
Q1                  : 69.263605 ms
Median              : 69.429089 ms
Q3                  : 69.611149 ms
Plan Time           : 0.009735 sec
