Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/348/fftw_348_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 348^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 77.131369 ms
Runtime per batch   : 77.131369 ms
SD                  : 23.242606 ms
Throughput          : 4.570805 GFLOPs
Q1                  : 66.930027 ms
Median              : 67.573684 ms
Q3                  : 69.123522 ms
Plan Time           : 0.007712 sec
