Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/348/fftw_348_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 348^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 77.097075 ms
Runtime per batch   : 77.097075 ms
SD                  : 10.342361 ms
Throughput          : 4.547401 GFLOPs
Q1                  : 73.667289 ms
Median              : 74.582417 ms
Q3                  : 75.601429 ms
Plan Time           : 0.006358 sec
