Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/348/fftw_348_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 348^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 73.295696 ms
Runtime per batch   : 73.295696 ms
SD                  : 12.161789 ms
Throughput          : 4.669745 GFLOPs
Q1                  : 70.938892 ms
Median              : 71.128528 ms
Q3                  : 71.392092 ms
Plan Time           : 0.009361 sec
