Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/348/fftw_348_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 348^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 74.611523 ms
Runtime per batch   : 74.611523 ms
SD                  : 22.170569 ms
Throughput          : 4.626294 GFLOPs
Q1                  : 62.800863 ms
Median              : 63.671795 ms
Q3                  : 73.691494 ms
Plan Time           : 0.011106 sec
