Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/457/fftw_457_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 457^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 174.001012 ms
Runtime per batch   : 174.001012 ms
SD                  : 64.632405 ms
Throughput          : 12.197617 GFLOPs
Q1                  : 123.807734 ms
Median              : 127.504456 ms
Q3                  : 225.543959 ms
Plan Time           : 0.010758 sec
