Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/457/fftw_457_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 457^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 204.759308 ms
Runtime per batch   : 204.759308 ms
SD                  : 72.886466 ms
Throughput          : 12.197617 GFLOPs
Q1                  : 123.408725 ms
Median              : 219.757846 ms
Q3                  : 229.791462 ms
Plan Time           : 0.018330 sec
