Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/457/fftw_457_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 457^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 200.348912 ms
Runtime per batch   : 200.348912 ms
SD                  : 77.078043 ms
Throughput          : 12.197617 GFLOPs
Q1                  : 136.353021 ms
Median              : 150.754233 ms
Q3                  : 242.985959 ms
Plan Time           : 0.014185 sec
