Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/384/fftw_384_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 384^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 39.581868 ms
Runtime per batch   : 39.581868 ms
SD                  : 5.350072 ms
Throughput          : 0.588792 GFLOPs
Q1                  : 35.674771 ms
Median              : 38.715170 ms
Q3                  : 42.725083 ms
Plan Time           : 0.006048 sec
