Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/384/fftw_384_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 384^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 37.555944 ms
Runtime per batch   : 37.555944 ms
SD                  : 49.098389 ms
Throughput          : 0.795770 GFLOPs
Q1                  : 27.102828 ms
Median              : 30.857080 ms
Q3                  : 38.437837 ms
Plan Time           : 0.008738 sec
