Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/384/fftw_384_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 384^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 34.909912 ms
Runtime per batch   : 34.909912 ms
SD                  : 7.751771 ms
Throughput          : 0.649340 GFLOPs
Q1                  : 33.236545 ms
Median              : 34.254052 ms
Q3                  : 34.806047 ms
Plan Time           : 0.007113 sec
