Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/384/fftw_384_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 384^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 32.900973 ms
Runtime per batch   : 32.900973 ms
SD                  : 7.312270 ms
Throughput          : 0.802380 GFLOPs
Q1                  : 28.510658 ms
Median              : 29.124123 ms
Q3                  : 35.431229 ms
Plan Time           : 0.005766 sec
