Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/517/fftw_517_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 517^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 455.626103 ms
Runtime per batch   : 455.626103 ms
SD                  : 129.878674 ms
Throughput          : 21.555673 GFLOPs
Q1                  : 400.943392 ms
Median              : 406.914663 ms
Q3                  : 419.164306 ms
Plan Time           : 0.013652 sec
