Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/517/fftw_517_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 517^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 381.024935 ms
Runtime per batch   : 381.024935 ms
SD                  : 120.782014 ms
Throughput          : 24.177894 GFLOPs
Q1                  : 292.419455 ms
Median              : 298.765242 ms
Q3                  : 501.696178 ms
Plan Time           : 0.013815 sec
