Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/517/fftw_517_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 517^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 397.903864 ms
Runtime per batch   : 397.903864 ms
SD                  : 131.706769 ms
Throughput          : 24.177894 GFLOPs
Q1                  : 296.664257 ms
Median              : 300.448980 ms
Q3                  : 543.298652 ms
Plan Time           : 0.008211 sec
