Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/517/fftw_517_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 517^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 434.372858 ms
Runtime per batch   : 434.372858 ms
SD                  : 120.260825 ms
Throughput          : 24.028998 GFLOPs
Q1                  : 311.218622 ms
Median              : 407.569074 ms
Q3                  : 543.335308 ms
Plan Time           : 0.011912 sec
