Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/517/fftw_517_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 517^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 366.980585 ms
Runtime per batch   : 366.980585 ms
SD                  : 82.210659 ms
Throughput          : 24.177894 GFLOPs
Q1                  : 324.769060 ms
Median              : 328.960568 ms
Q3                  : 342.316443 ms
Plan Time           : 0.012916 sec
