Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/487/fftw_487_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 487^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 251.395870 ms
Runtime per batch   : 251.395870 ms
SD                  : 84.603544 ms
Throughput          : 17.427652 GFLOPs
Q1                  : 167.889870 ms
Median              : 244.741415 ms
Q3                  : 310.409855 ms
Plan Time           : 0.018589 sec
