Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/487/fftw_487_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 487^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 223.018287 ms
Runtime per batch   : 223.018287 ms
SD                  : 79.912165 ms
Throughput          : 17.427652 GFLOPs
Q1                  : 163.729995 ms
Median              : 168.079823 ms
Q3                  : 276.145495 ms
Plan Time           : 0.008868 sec
