Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/487/fftw_487_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 487^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 237.952307 ms
Runtime per batch   : 237.952307 ms
SD                  : 80.763526 ms
Throughput          : 17.427652 GFLOPs
Q1                  : 160.656239 ms
Median              : 236.824388 ms
Q3                  : 289.374507 ms
Plan Time           : 0.017113 sec
