Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/487/fftw_487_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 487^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 201.508599 ms
Runtime per batch   : 201.508599 ms
SD                  : 64.320980 ms
Throughput          : 17.427652 GFLOPs
Q1                  : 171.513850 ms
Median              : 172.519166 ms
Q3                  : 178.678740 ms
Plan Time           : 0.013504 sec
