Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/487/fftw_487_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 487^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 258.368820 ms
Runtime per batch   : 258.368820 ms
SD                  : 90.660995 ms
Throughput          : 17.427652 GFLOPs
Q1                  : 174.301961 ms
Median              : 231.504126 ms
Q3                  : 321.318575 ms
Plan Time           : 0.021922 sec
