Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/136/fftw_136_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 136^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 3.427355 ms
Runtime per batch   : 3.427355 ms
SD                  : 3.035037 ms
Throughput          : 0.170903 GFLOPs
Q1                  : 2.909203 ms
Median              : 2.942769 ms
Q3                  : 2.973698 ms
Plan Time           : 0.007334 sec
