Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/34/fftw_34_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 34^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.207549 ms
Runtime per batch   : 0.207549 ms
SD                  : 0.465449 ms
Throughput          : 0.002469 GFLOPs
Q1                  : 0.100316 ms
Median              : 0.106135 ms
Q3                  : 0.119099 ms
Plan Time           : 0.003468 sec
