Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/34/fftw_34_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 34^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.185587 ms
Runtime per batch   : 0.185587 ms
SD                  : 0.263379 ms
Throughput          : 0.002469 GFLOPs
Q1                  : 0.099976 ms
Median              : 0.123628 ms
Q3                  : 0.171788 ms
Plan Time           : 0.003486 sec
