Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/34/fftw_34_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 34^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.220217 ms
Runtime per batch   : 0.220217 ms
SD                  : 0.934418 ms
Throughput          : 0.002469 GFLOPs
Q1                  : 0.098240 ms
Median              : 0.103011 ms
Q3                  : 0.113113 ms
Plan Time           : 0.003422 sec
