Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/34/fftw_34_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 34^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.174849 ms
Runtime per batch   : 0.174849 ms
SD                  : 0.355119 ms
Throughput          : 0.002469 GFLOPs
Q1                  : 0.102089 ms
Median              : 0.111504 ms
Q3                  : 0.128374 ms
Plan Time           : 0.003402 sec
