Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/443/fftw_443_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 443^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 176.174370 ms
Runtime per batch   : 176.174370 ms
SD                  : 61.823345 ms
Throughput          : 12.639221 GFLOPs
Q1                  : 138.092893 ms
Median              : 143.161074 ms
Q3                  : 212.210866 ms
Plan Time           : 0.011805 sec
