Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/443/fftw_443_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 443^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 153.603922 ms
Runtime per batch   : 153.603922 ms
SD                  : 57.030516 ms
Throughput          : 12.639221 GFLOPs
Q1                  : 120.616727 ms
Median              : 121.754318 ms
Q3                  : 154.597438 ms
Plan Time           : 0.016451 sec
