Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/443/fftw_443_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 443^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 229.490034 ms
Runtime per batch   : 229.490034 ms
SD                  : 76.224122 ms
Throughput          : 12.639221 GFLOPs
Q1                  : 144.280221 ms
Median              : 242.632087 ms
Q3                  : 252.648282 ms
Plan Time           : 0.013323 sec
