Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/443/fftw_443_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 443^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 186.029926 ms
Runtime per batch   : 186.029926 ms
SD                  : 71.367782 ms
Throughput          : 12.639221 GFLOPs
Q1                  : 135.418815 ms
Median              : 138.516987 ms
Q3                  : 246.346568 ms
Plan Time           : 0.019538 sec
