Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/443/fftw_443_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 443^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 147.522893 ms
Runtime per batch   : 147.522893 ms
SD                  : 34.339004 ms
Throughput          : 12.639221 GFLOPs
Q1                  : 136.132087 ms
Median              : 137.550638 ms
Q3                  : 138.499882 ms
Plan Time           : 0.012004 sec
