Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/20/fftw_20_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 20^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.047048 ms
Runtime per batch   : 0.047048 ms
SD                  : 0.180553 ms
Throughput          : 0.000070 GFLOPs
Q1                  : 0.021145 ms
Median              : 0.022904 ms
Q3                  : 0.026740 ms
Plan Time           : 0.000388 sec
