Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/256/fftw_256_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 256^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 8.779635 ms
Runtime per batch   : 8.779635 ms
SD                  : 1.236264 ms
Throughput          : 0.178023 GFLOPs
Q1                  : 8.115407 ms
Median              : 8.852682 ms
Q3                  : 8.959315 ms
Plan Time           : 0.006375 sec
