Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/256/fftw_256_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 256^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 8.557821 ms
Runtime per batch   : 8.557821 ms
SD                  : 2.921412 ms
Throughput          : 0.162134 GFLOPs
Q1                  : 7.433524 ms
Median              : 7.637651 ms
Q3                  : 8.018821 ms
Plan Time           : 0.005535 sec
