Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/256/fftw_256_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 256^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 10.545190 ms
Runtime per batch   : 10.545190 ms
SD                  : 3.541476 ms
Throughput          : 0.175173 GFLOPs
Q1                  : 9.305037 ms
Median              : 9.546472 ms
Q3                  : 11.497021 ms
Plan Time           : 0.007827 sec
