Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/453/fftw_453_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 453^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 229.197604 ms
Runtime per batch   : 229.197604 ms
SD                  : 64.975452 ms
Throughput          : 11.996929 GFLOPs
Q1                  : 179.906820 ms
Median              : 189.374155 ms
Q3                  : 266.050041 ms
Plan Time           : 0.010072 sec
