Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/453/fftw_453_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 453^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 178.265862 ms
Runtime per batch   : 178.265862 ms
SD                  : 67.590438 ms
Throughput          : 11.515303 GFLOPs
Q1                  : 126.377165 ms
Median              : 129.375837 ms
Q3                  : 237.271608 ms
Plan Time           : 0.025023 sec
