Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/453/fftw_453_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 453^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 194.754062 ms
Runtime per batch   : 194.754062 ms
SD                  : 72.287730 ms
Throughput          : 11.515303 GFLOPs
Q1                  : 143.382041 ms
Median              : 145.599794 ms
Q3                  : 256.211530 ms
Plan Time           : 0.018694 sec
