Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/241/fftw_241_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 241^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 36.819525 ms
Runtime per batch   : 36.819525 ms
SD                  : 14.197413 ms
Throughput          : 2.768373 GFLOPs
Q1                  : 31.520389 ms
Median              : 32.308766 ms
Q3                  : 33.238327 ms
Plan Time           : 0.007666 sec
