Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/241/fftw_241_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 241^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 32.766644 ms
Runtime per batch   : 32.766644 ms
SD                  : 4.665376 ms
Throughput          : 2.768373 GFLOPs
Q1                  : 30.795062 ms
Median              : 31.580728 ms
Q3                  : 33.359600 ms
Plan Time           : 0.009447 sec
