Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/241/fftw_241_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 241^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 30.158406 ms
Runtime per batch   : 30.158406 ms
SD                  : 5.295240 ms
Throughput          : 2.768373 GFLOPs
Q1                  : 28.779586 ms
Median              : 29.175422 ms
Q3                  : 29.593963 ms
Plan Time           : 0.008752 sec
