Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/241/fftw_241_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 241^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 39.102683 ms
Runtime per batch   : 39.102683 ms
SD                  : 14.776838 ms
Throughput          : 2.768373 GFLOPs
Q1                  : 29.593499 ms
Median              : 31.317348 ms
Q3                  : 51.210913 ms
Plan Time           : 0.008409 sec
