Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/47/fftw_47_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 47^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.377809 ms
Runtime per batch   : 0.377809 ms
SD                  : 0.204781 ms
Throughput          : 0.012808 GFLOPs
Q1                  : 0.273634 ms
Median              : 0.288662 ms
Q3                  : 0.301521 ms
Plan Time           : 0.005640 sec
