Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/47/fftw_47_t37_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 47^3
Threads             : 37
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.393623 ms
Runtime per batch   : 0.393623 ms
SD                  : 0.228405 ms
Throughput          : 0.013720 GFLOPs
Q1                  : 0.282435 ms
Median              : 0.288689 ms
Q3                  : 0.298629 ms
Plan Time           : 0.004909 sec
