Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/47/fftw_47_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 47^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 0.448551 ms
Runtime per batch   : 0.448551 ms
SD                  : 0.309883 ms
Throughput          : 0.014182 GFLOPs
Q1                  : 0.284606 ms
Median              : 0.292797 ms
Q3                  : 0.575508 ms
Plan Time           : 0.005143 sec
