Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/199/fftw_199_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 199^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 12.433179 ms
Runtime per batch   : 12.433179 ms
SD                  : 8.322219 ms
Throughput          : 0.912169 GFLOPs
Q1                  : 8.765983 ms
Median              : 8.990667 ms
Q3                  : 9.477910 ms
Plan Time           : 0.004663 sec
