Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/199/fftw_199_t39_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 199^3
Threads             : 39
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 13.163541 ms
Runtime per batch   : 13.163541 ms
SD                  : 5.114985 ms
Throughput          : 0.912169 GFLOPs
Q1                  : 11.335761 ms
Median              : 11.696632 ms
Q3                  : 12.352526 ms
Plan Time           : 0.011282 sec
