Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/199/fftw_199_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 199^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 11.817434 ms
Runtime per batch   : 11.817434 ms
SD                  : 2.472479 ms
Throughput          : 0.912169 GFLOPs
Q1                  : 10.655449 ms
Median              : 10.940789 ms
Q3                  : 11.237776 ms
Plan Time           : 0.008422 sec
