Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/101/fftw_101_t38_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 101^3
Threads             : 38
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.531100 ms
Runtime per batch   : 2.531100 ms
SD                  : 1.385845 ms
Throughput          : 0.138999 GFLOPs
Q1                  : 1.919515 ms
Median              : 2.070292 ms
Q3                  : 2.166055 ms
Plan Time           : 0.009915 sec
