Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/101/fftw_101_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 101^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.376642 ms
Runtime per batch   : 2.376642 ms
SD                  : 2.151764 ms
Throughput          : 0.138999 GFLOPs
Q1                  : 1.866535 ms
Median              : 1.897794 ms
Q3                  : 1.982019 ms
Plan Time           : 0.009513 sec
