Expm 1: Only FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/101/fftw_101_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 101^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 2.146539 ms
Runtime per batch   : 2.146539 ms
SD                  : 1.391294 ms
Throughput          : 0.138999 GFLOPs
Q1                  : 1.712590 ms
Median              : 1.717164 ms
Q3                  : 1.723942 ms
Plan Time           : 0.008702 sec
