Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/89/fftw_89_t36_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 89^3
Threads             : 36
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.698477 ms
Runtime per batch   : 1.698477 ms
SD                  : 0.942898 ms
Throughput          : 0.087020 GFLOPs
Q1                  : 1.410094 ms
Median              : 1.500233 ms
Q3                  : 1.606182 ms
Plan Time           : 0.005231 sec
