Expm 2: Streaming FFTW
FFTW Plan: Wisdom Only 
-- Importing wisdom from ../../wisdom/singlenode/all/89/fftw_89_t40_b1.patient
Planning Completed
Not exporting any wisdom


-- Real : Q1: 50 Q2: 100 Q3: 150
-- Array: Q1: 49 Q2: 99 Q3: 149

Measurements
--------------------------
FFT Size            : 89^3
Threads             : 40
Batch               : 1
Iterations          : 200
Avg Tot Runtime     : 1.828349 ms
Runtime per batch   : 1.828349 ms
SD                  : 1.063656 ms
Throughput          : 0.087020 GFLOPs
Q1                  : 1.385435 ms
Median              : 1.423072 ms
Q3                  : 1.574285 ms
Plan Time           : 0.007455 sec
